;DT_DEMO_Inlet_Brightness
08.11.2020 10:00;80.10832595
08.11.2020 12:00;79.01160489
08.11.2020 14:00;82.98058993
08.11.2020 16:00;80.92468666
08.11.2020 18:00;81.56310582
08.11.2020 20:00;83.64347213
08.11.2020 22:00;84.33227668
09.11.2020 00:00;83.02681904
09.11.2020 02:00;83.78012844
09.11.2020 04:00;84.27693156
09.11.2020 06:00;86.57769453
09.11.2020 08:00;87.07786048
09.11.2020 10:00;84.36305396
09.11.2020 12:00;85.99702567
09.11.2020 14:00;84.83140561
09.11.2020 16:00;84.39393243
09.11.2020 18:00;87.54758519
09.11.2020 20:00;82.96557358
09.11.2020 22:00;84.68933687
10.11.2020 00:00;84.49397043
10.11.2020 02:00;84.06405171
10.11.2020 04:00;86.16723079
10.11.2020 06:00;88.99878572
10.11.2020 08:00;84.96378301
10.11.2020 10:00;88.0136547
10.11.2020 12:00;88.34397817
10.11.2020 14:00;85.30101145
10.11.2020 16:00;81.89170904
10.11.2020 18:00;82.02809678
10.11.2020 20:00;83.11128659
10.11.2020 22:00;82.5900277
11.11.2020 00:00;84.32915562
11.11.2020 02:00;86.87439131
11.11.2020 04:00;86.12607195
11.11.2020 06:00;87.54342529
11.11.2020 08:00;86.89880991
11.11.2020 10:00;86.12130126
11.11.2020 12:00;84.53316697
11.11.2020 14:00;84.04260994
11.11.2020 16:00;82.91490926
11.11.2020 18:00;82.14176847
11.11.2020 20:00;81.33042465
11.11.2020 22:00;82.51143606
12.11.2020 00:00;85.79093602
12.11.2020 02:00;80.75566569
12.11.2020 04:00;82.93704934
12.11.2020 06:00;82.05906294
12.11.2020 08:00;79.13056265
12.11.2020 10:00;83.1027998
12.11.2020 12:00;82.24161352
12.11.2020 14:00;82.10854709
12.11.2020 16:00;79.0531057
12.11.2020 18:00;77.91958775
12.11.2020 20:00;78.65188601
12.11.2020 22:00;81.08408912
13.11.2020 00:00;83.18835548
13.11.2020 02:00;80.59548669
13.11.2020 04:00;80.45159638
13.11.2020 06:00;81.96185851
13.11.2020 08:00;83.35158517
13.11.2020 10:00;85.10166091
13.11.2020 12:00;84.93498288
13.11.2020 14:00;84.31849582
13.11.2020 16:00;82.57637941
13.11.2020 18:00;83.31290022
13.11.2020 20:00;84.72898299
13.11.2020 22:00;86.32921241
14.11.2020 00:00;85.3626553
14.11.2020 02:00;84.25189679
14.11.2020 04:00;82.80561282
14.11.2020 06:00;82.0131461
14.11.2020 08:00;81.31764615
14.11.2020 10:00;83.66664848
14.11.2020 12:00;79.34870892
14.11.2020 14:00;77.84883139
14.11.2020 16:00;78.9543292
14.11.2020 18:00;79.24347706
14.11.2020 20:00;77.17288473
14.11.2020 22:00;79.3155323
15.11.2020 00:00;82.13384183
15.11.2020 02:00;81.06858747
15.11.2020 04:00;84.70077334
15.11.2020 06:00;86.18937635
15.11.2020 08:00;90.94011136
15.11.2020 10:00;89.04423614
15.11.2020 12:00;87.0281169
15.11.2020 14:00;82.51031928
15.11.2020 16:00;81.3154585
15.11.2020 18:00;82.20771016
15.11.2020 20:00;84.13418485
15.11.2020 22:00;81.88172097
16.11.2020 00:00;82.21509491
16.11.2020 02:00;82.89899306
16.11.2020 04:00;80.77458694
16.11.2020 06:00;82.07257454
16.11.2020 08:00;84.9672588
16.11.2020 10:00;87.69934278
16.11.2020 12:00;86.55513652
16.11.2020 14:00;88.76402414
16.11.2020 16:00;87.94202916
16.11.2020 18:00;82.63946782
16.11.2020 20:00;83.85046842
16.11.2020 22:00;82.13852873
17.11.2020 00:00;83.59114908
17.11.2020 02:00;82.58099255
17.11.2020 04:00;82.36317906
17.11.2020 06:00;83.07034108
17.11.2020 08:00;83.20266308
17.11.2020 10:00;82.24891195
17.11.2020 12:00;84.60410352
17.11.2020 14:00;79.99937108
17.11.2020 16:00;82.8957205
17.11.2020 18:00;77.63853417
17.11.2020 20:00;81.47902358
17.11.2020 22:00;82.63088177
18.11.2020 00:00;85.82271708
18.11.2020 02:00;85.3501828
18.11.2020 04:00;87.07572872
18.11.2020 06:00;88.18844501
18.11.2020 08:00;83.88361706
18.11.2020 10:00;82.83815565
18.11.2020 12:00;84.5445054
18.11.2020 14:00;85.06054062
18.11.2020 16:00;82.89918917
18.11.2020 18:00;85.28509347
18.11.2020 20:00;83.00572313
18.11.2020 22:00;79.88976099
19.11.2020 00:00;82.40105256
19.11.2020 02:00;81.79015656
19.11.2020 04:00;82.15349382
19.11.2020 06:00;80.00444825
19.11.2020 08:00;81.63105418
19.11.2020 10:00;80.5886342
19.11.2020 12:00;83.21189219
19.11.2020 14:00;87.24841588
19.11.2020 16:00;89.48752903
19.11.2020 18:00;87.15521338
19.11.2020 20:00;85.15378649
19.11.2020 22:00;84.91375071
20.11.2020 00:00;82.75427095
20.11.2020 02:00;85.55183734
20.11.2020 04:00;85.30259748
20.11.2020 06:00;87.70201954
20.11.2020 08:00;89.05560319
20.11.2020 10:00;87.12113522
20.11.2020 12:00;83.64678416
20.11.2020 14:00;79.85356498
20.11.2020 16:00;80.74693263
20.11.2020 18:00;79.88407519
20.11.2020 20:00;80.26365309
20.11.2020 22:00;78.74279612
21.11.2020 00:00;78.29886625
21.11.2020 02:00;78.21971444
21.11.2020 04:00;75.35888521
21.11.2020 06:00;76.00612348
21.11.2020 08:00;75.1137255
21.11.2020 10:00;74.67507506
21.11.2020 12:00;78.96746755
21.11.2020 14:00;75.84414725
21.11.2020 16:00;77.96033632
21.11.2020 18:00;80.24073488
21.11.2020 20:00;80.74429558
21.11.2020 22:00;81.72646896
22.11.2020 00:00;85.87415111
22.11.2020 02:00;86.14607968
22.11.2020 04:00;85.09310355
22.11.2020 06:00;87.50245098
22.11.2020 08:00;84.29929668
22.11.2020 10:00;81.75861896
22.11.2020 12:00;82.27412372
22.11.2020 14:00;84.98972983
22.11.2020 16:00;85.1826552
22.11.2020 18:00;84.32079892
22.11.2020 20:00;84.04968441
22.11.2020 22:00;84.15501184
23.11.2020 00:00;82.4134343
23.11.2020 02:00;79.86016537
23.11.2020 04:00;80.35676354
23.11.2020 06:00;76.93908426
23.11.2020 08:00;79.05493142
23.11.2020 10:00;81.60149065
23.11.2020 12:00;84.95255092
23.11.2020 14:00;83.31636861
23.11.2020 16:00;84.44905004
23.11.2020 18:00;85.78651949
23.11.2020 20:00;88.32776432
23.11.2020 22:00;86.10571052
24.11.2020 00:00;83.47839228
24.11.2020 02:00;83.82373258
24.11.2020 04:00;83.32331921
24.11.2020 06:00;81.40100442
24.11.2020 08:00;81.62474379
24.11.2020 10:00;82.43499411
24.11.2020 12:00;85.30658397
24.11.2020 14:00;85.85273174
24.11.2020 16:00;83.95043026
24.11.2020 18:00;83.17465968
24.11.2020 20:00;84.01352149
24.11.2020 22:00;89.02721821
25.11.2020 00:00;84.99285587
25.11.2020 02:00;85.75827197
25.11.2020 04:00;84.2082398
25.11.2020 06:00;83.69398429
25.11.2020 08:00;83.74864105
25.11.2020 10:00;81.55384519
25.11.2020 12:00;79.26534827
25.11.2020 14:00;80.90830426
25.11.2020 16:00;80.62001892
25.11.2020 18:00;78.85354693
25.11.2020 20:00;80.22698456
25.11.2020 22:00;81.90231521
26.11.2020 00:00;80.65361274
26.11.2020 02:00;86.52653561
26.11.2020 04:00;88.85717718
26.11.2020 06:00;87.21149163
26.11.2020 08:00;86.02504325
26.11.2020 10:00;83.46308356
26.11.2020 12:00;85.83052762
26.11.2020 14:00;84.70201286
26.11.2020 16:00;84.87542722
26.11.2020 18:00;86.83282686
26.11.2020 20:00;85.06594239
26.11.2020 22:00;84.70948641
27.11.2020 00:00;85.53867823
27.11.2020 02:00;86.6255651
27.11.2020 04:00;89.44987298
27.11.2020 06:00;86.01178491
27.11.2020 08:00;88.27704161
27.11.2020 10:00;89.43613343
27.11.2020 12:00;85.11327817
27.11.2020 14:00;86.03160531
27.11.2020 16:00;85.77435331
27.11.2020 18:00;85.23253774
27.11.2020 20:00;87.03726672
27.11.2020 22:00;88.82282905
28.11.2020 00:00;88.82861774
28.11.2020 02:00;89.19313992
28.11.2020 04:00;89.01551004
28.11.2020 06:00;85.65154352
28.11.2020 08:00;83.1430116
28.11.2020 10:00;86.60838393
28.11.2020 12:00;87.97728727
28.11.2020 14:00;86.69133952
28.11.2020 16:00;87.03871913
28.11.2020 18:00;85.37345098
28.11.2020 20:00;82.38485128
28.11.2020 22:00;83.58462235
29.11.2020 00:00;82.54056761
29.11.2020 02:00;81.89166938
29.11.2020 04:00;82.41024122
29.11.2020 06:00;80.74528408
29.11.2020 08:00;82.26223349
29.11.2020 10:00;80.3813099
29.11.2020 12:00;83.83939801
29.11.2020 14:00;81.80717698
29.11.2020 16:00;80.36558854
29.11.2020 18:00;80.98026708
29.11.2020 20:00;82.17107061
29.11.2020 22:00;85.08367811
30.11.2020 00:00;86.33051132
30.11.2020 02:00;84.97805128
30.11.2020 04:00;86.04597873
30.11.2020 06:00;83.35071865
30.11.2020 08:00;79.26257995
30.11.2020 10:00;79.77747728
30.11.2020 12:00;79.96826517
30.11.2020 14:00;82.28815917
30.11.2020 16:00;84.24361576
30.11.2020 18:00;83.9360378
30.11.2020 20:00;83.88519058
30.11.2020 22:00;83.89556325
01.12.2020 00:00;85.37007528
01.12.2020 02:00;84.65320847
01.12.2020 04:00;82.36053098
01.12.2020 06:00;81.62040468
01.12.2020 08:00;84.4227102
01.12.2020 10:00;82.88920646
01.12.2020 12:00;82.54437212
01.12.2020 14:00;85.99430331
01.12.2020 16:00;83.19419816
01.12.2020 18:00;84.38629012
01.12.2020 20:00;84.08980382
01.12.2020 22:00;84.9389161
02.12.2020 00:00;84.15647408
02.12.2020 02:00;82.61260764
02.12.2020 04:00;82.49409952
02.12.2020 06:00;80.2505795
02.12.2020 08:00;80.7501239
02.12.2020 10:00;82.63305912
02.12.2020 12:00;84.07631783
02.12.2020 14:00;84.35066781
02.12.2020 16:00;85.08349503
02.12.2020 18:00;87.9867999
02.12.2020 20:00;85.75663569
02.12.2020 22:00;86.41314167
03.12.2020 00:00;86.9721105
03.12.2020 02:00;83.77603388
03.12.2020 04:00;86.31699465
03.12.2020 06:00;84.83201477
03.12.2020 08:00;87.10190242
03.12.2020 10:00;85.02659873
03.12.2020 12:00;86.51861936
03.12.2020 14:00;86.98008863
03.12.2020 16:00;85.9331449
03.12.2020 18:00;85.02775164
03.12.2020 20:00;87.50802759
03.12.2020 22:00;85.41470482
04.12.2020 00:00;84.9198518
04.12.2020 02:00;84.90683417
04.12.2020 04:00;86.1771404
04.12.2020 06:00;82.67719741
04.12.2020 08:00;83.55563173
04.12.2020 10:00;82.84983796
04.12.2020 12:00;83.71114469
04.12.2020 14:00;83.32072959
04.12.2020 16:00;81.27481515
04.12.2020 18:00;83.26439973
04.12.2020 20:00;81.71646919
04.12.2020 22:00;83.73982179
05.12.2020 00:00;83.34798643
05.12.2020 02:00;82.04221855
05.12.2020 04:00;82.13700065
05.12.2020 06:00;81.65095929
05.12.2020 08:00;82.56663413
05.12.2020 10:00;85.8852367
05.12.2020 12:00;83.21533087
05.12.2020 14:00;85.16676348
05.12.2020 16:00;84.13705236
05.12.2020 18:00;83.71852122
05.12.2020 20:00;85.01040674
05.12.2020 22:00;88.92150421
06.12.2020 00:00;84.43042189
06.12.2020 02:00;83.67611378
06.12.2020 04:00;84.54954795
06.12.2020 06:00;80.90476711
06.12.2020 08:00;84.54548613
06.12.2020 10:00;85.21716211
06.12.2020 12:00;81.71196698
06.12.2020 14:00;82.5211284
06.12.2020 16:00;81.2989727
06.12.2020 18:00;82.52034724
06.12.2020 20:00;86.42265004
06.12.2020 22:00;86.86231747
